match_id,radiant_win,first_blood_time,dire_score,radiant_score,barracks_status_dire,barracks_status_radiant,tower_status_dire,tower_status_radiant,throw,comeback,loss,win
3698141876,True,0,31,28,48,0,256,1536,8516,,4227,
3698163097,False,211,23,7,63,56,1846,1792,,0,,
3698238849,False,65,35,23,31,3,1574,1540,,1039,,
3698247222,False,51,29,10,63,47,1974,1572,,914,,
3698322743,False,76,19,10,63,4,1974,1536,,1093,,
3698342712,True,373,8,31,48,63,1920,1588,4182,,15761,
3698403352,True,321,2,16,63,63,1828,1855,1011,,12168,
3698427295,True,397,37,33,0,63,0,1846,198,,15287,
3698556611,False,86,36,19,63,0,1828,1536,,46,,
3699841826,True,217,6,16,63,63,1828,1846,1938,,2953,
3699928943,True,76,10,37,11,63,1540,1854,456,,21212,
3700059851,True,98,28,31,1,63,0,1983,0,,15073,
3700150918,False,167,20,12,63,63,1844,1572,,1209,,
3701815840,False,60,33,13,63,0,2036,0,,0,,
3701923243,False,144,30,37,3,51,512,390,,19100,,
3702089496,False,268,25,5,63,3,1982,1540,,574,,
3702177241,True,0,8,40,0,15,512,1591,-354,,24284,
3703866531,True,87,15,36,63,63,1956,1974,857,,9640,
3703959697,False,0,29,21,63,48,1956,1792,,2074,,
3704076062,False,128,30,15,63,49,1846,1920,,610,,
3704183534,False,42,34,16,63,48,1974,1792,,550,,
3704280890,True,282,16,34,51,63,454,1830,3527,,11973,
3710610589,True,288,9,25,63,63,1828,1975,926,,18662,
3710659933,False,15,34,22,63,51,1972,262,,0,,
3710771742,True,2,24,35,3,63,1540,1572,616,,13453,
3710846471,False,172,34,15,63,0,1982,1536,,100,,
3710951598,True,129,35,30,0,63,1536,1844,973,,8908,
3711037338,False,93,36,20,63,63,2046,1828,,25,,
3712282967,False,128,23,11,63,47,1972,1572,,47,,
3712338559,True,370,21,44,0,0,0,0,17402,,34215,
3712487457,True,0,12,31,59,63,1796,1983,1431,,19270,
3712573013,True,189,25,28,0,63,1024,1591,370,,10536,
3712656854,True,0,13,27,48,63,1536,1852,-255,,22233,
3712778240,False,0,29,16,63,2,1958,1536,,1179,,
3712904364,True,0,16,36,48,63,768,1846,1031,,24565,
3713023478,False,91,25,25,63,11,1830,6,,1209,,
3713946952,True,34,13,19,0,63,1536,1588,277,,21399,
3714008269,False,11,30,25,63,2,1828,1536,,0,,
3714117760,True,74,23,47,48,63,256,1798,0,,23724,
3714224218,False,0,33,20,63,2,1958,1536,,-354,,
3714317072,True,116,21,36,43,63,1540,1830,2553,,23970,
3714460796,True,409,1,22,48,63,1920,1974,0,,31766,
3714549210,True,187,31,29,51,11,260,1540,11593,,3442,
3714669164,False,208,42,26,63,2,1968,1536,,102,,
3714829316,False,100,29,11,63,0,1974,512,,450,,
3714953219,False,11,29,13,63,15,1956,0,,620,,
3715113464,False,152,31,11,63,3,2046,1540,,822,,
3715991149,False,12,21,6,63,14,2039,1568,,681,,
3716044674,True,149,35,36,0,3,0,512,14168,,6340,
3716172156,False,97,26,8,63,15,2036,1572,,658,,
3716269301,True,0,37,38,15,11,36,1540,8266,,9704,
3716503818,True,163,34,44,0,48,0,0,2323,,25681,
3716642134,True,213,5,11,35,63,1540,1983,,,,
3716722821,True,130,13,26,51,63,1920,1854,60,,14388,
3716818051,False,83,29,18,63,48,1972,1792,,2282,,
3743740299,False,163,32,17,60,0,1592,0,,0,,
3743753906,False,93,27,25,63,0,1572,0,,9470,,
3743825941,False,0,29,17,63,51,1844,390,,6945,,
3743877987,True,112,15,32,48,63,1792,1846,0,,25825,
3743930304,True,0,9,24,0,63,512,1844,0,,20777,
3743984381,True,157,13,24,3,63,516,1854,1795,,10331,
3744068304,True,48,8,12,0,63,1536,1983,133,,17586,
3744092341,True,277,25,26,13,63,32,1926,997,,5461,
3744175111,False,0,38,7,63,35,2046,1536,,-251,,
3744215830,True,66,23,21,59,47,4,1588,5416,,3058,
3744260553,False,138,18,19,63,0,1926,1536,,96,,
3744321987,False,187,37,19,63,60,1974,1792,,0,,
3744340908,True,144,20,38,3,63,1536,1590,1106,,16224,
3744407716,True,78,15,38,48,63,1792,1974,329,,17437,
3744421491,False,33,31,13,63,35,2036,1540,,792,,
3744481509,True,5,12,27,0,63,1536,1982,785,,29444,
3744484565,True,119,23,33,51,15,4,1574,1215,,15671,
3744526729,False,11,35,30,63,3,1956,1542,,3016,,
3745245550,True,198,10,14,15,63,1542,1974,1465,,5996,
3745246720,True,14,12,20,51,63,1920,1852,100,,7124,
3745305291,False,188,39,18,63,0,1572,1536,,563,,
3745319965,False,0,24,11,63,2,1972,1536,,249,,
3745418286,False,150,20,9,63,8,1972,1536,,1472,,
3745429518,False,87,28,20,63,51,1830,390,,5762,,
3745527313,True,176,23,34,48,63,1920,1846,2277,,6524,
3745532996,False,59,28,30,29,51,1568,774,,12791,,
3745654838,False,152,24,19,63,0,1972,0,,840,,
3745657452,False,105,31,5,63,63,2047,1572,,690,,
3745732943,True,267,23,22,32,63,1536,1831,4960,,7169,
3745760706,True,230,8,35,44,63,1584,1846,0,,15826,
3745813369,True,272,16,36,51,63,1926,1828,8342,,3577,
3745831943,False,68,24,31,63,3,1828,1536,,11470,,
3746810544,True,76,12,20,3,62,1536,1840,0,,12242,
3746813031,False,0,49,42,47,3,1572,4,,9178,,
3746893613,False,230,30,10,31,0,560,0,,0,,
3746945388,False,0,23,20,63,11,1956,1540,,7134,,
3747006714,False,81,38,21,63,51,1828,260,,2421,,
3747041770,True,222,25,22,63,63,896,1844,7392,,1868,
3747126700,True,130,6,24,0,63,512,1983,0,,14915,
3747183006,True,298,27,35,0,63,0,1830,10715,,2653,
3747238582,False,0,38,26,63,3,2038,4,,351,,
3747320300,False,134,43,22,63,50,1824,1792,,6882,,
3747355056,True,32,11,46,2,63,0,1846,0,,38148,
3747471332,False,84,25,28,51,15,1792,54,,5358,,
3748753530,False,150,21,5,63,11,2044,1542,,0,,
3748838786,True,169,6,24,63,63,1968,1983,0,,11403,
3748928380,False,78,31,10,63,48,1982,1792,,0,,
3749024236,False,199,30,23,63,0,1828,1536,,5966,,
3749130082,True,96,10,27,48,63,448,1983,0,,28956,
3750244771,True,139,8,30,63,63,1824,1847,84,,15696,
3750343882,True,165,29,23,50,47,1920,1572,8372,,1262,
3750461499,False,235,30,14,63,63,1972,1792,,174,,
3750736836,False,127,30,14,63,63,1968,1572,,7657,,
3750844055,True,73,20,25,59,63,1792,1855,378,,18422,
3750946886,False,107,31,27,12,35,32,4,,6896,,
3751104948,True,90,6,26,3,63,1540,1983,0,,16590,
3751180345,True,377,24,34,48,63,0,1974,270,,22679,
3752068728,False,202,30,20,63,48,1844,1792,,2016,,
3752174849,False,155,43,8,63,3,1983,1536,,91,,
3752273869,True,153,33,31,0,63,0,1974,1597,,20758,
3752505318,True,0,9,25,48,63,1792,1982,-360,,24275,
3752602284,True,186,9,27,63,63,1956,1974,0,,17934,
3752683273,False,219,24,10,63,63,2038,1846,,794,,
3752758474,True,101,15,38,0,63,0,1983,751,,27599,
3763492629,True,131,19,34,48,63,1792,1844,1475,,14703,
3763575506,True,152,26,47,15,63,1542,1840,4138,,14433,
3763711443,True,77,18,27,12,63,1536,1798,1058,,22832,
3763798613,False,73,22,21,63,3,1572,1542,,11875,,
3763905209,True,111,15,31,0,63,0,1830,1312,,23609,
3764049023,False,110,18,6,63,63,1974,1798,,720,,
3764167820,False,141,24,19,51,35,1796,1540,,704,,
3764298763,True,61,17,25,49,63,1920,1983,252,,14834,
3765204718,True,76,23,45,19,60,4,1824,4609,,7927,
3765289061,True,211,13,23,0,63,0,1846,25,,13007,
3765370823,True,76,49,44,15,3,1568,1536,12420,,688,
3765492612,True,197,5,35,0,63,1536,1968,403,,17415,
3765600224,False,0,28,11,63,60,1846,1792,,351,,
3765708885,True,31,36,22,48,63,0,1798,7779,,4729,
3765833999,True,103,19,25,48,63,1024,1828,1626,,19220,
3765946065,True,24,11,29,15,63,1588,1846,0,,13561,
3766681094,True,309,19,27,15,63,1540,1982,0,,16602,
3766752458,True,123,20,27,48,63,896,1846,0,,22026,
3766823904,False,131,37,22,63,0,2038,0,,0,,
3766915400,True,128,27,43,0,47,0,1574,7859,,17684,
3767025456,False,284,36,26,63,51,1846,772,,650,,
3767136890,True,313,21,26,51,15,454,512,33857,,0,
3767287818,True,8,11,14,12,63,1568,1983,410,,8976,
3767358224,True,174,10,27,0,63,0,1855,37,,22745,
3768183941,True,69,6,28,50,63,1920,1983,256,,11177,
3768245969,False,281,24,19,63,51,1572,390,,10564,,
3768329633,False,207,26,25,63,0,1828,0,,3239,,
3768435440,False,8,33,26,61,0,1840,0,,8585,,
3768548189,True,2,22,39,0,63,1536,1828,0,,20725,
3768665017,True,420,25,28,0,51,0,260,10632,,5649,
3768860674,True,57,28,28,51,59,260,1792,3436,,7275,
3768972838,False,125,24,9,63,3,1972,6,,0,,
3769072510,False,55,25,20,63,3,1828,6,,1617,,
3771606255,True,91,9,40,47,63,1572,1975,-100,,24403,
3771700231,False,0,31,18,63,0,1588,0,,1056,,
3771806416,False,101,26,6,63,48,1852,256,,0,,
3771946947,False,112,25,19,63,3,1846,4,,2376,,
3772078989,True,0,14,26,3,63,1536,1847,360,,13839,
3772237673,True,73,8,24,63,63,1828,1846,5315,,7580,
3772339381,True,117,0,27,0,63,0,1983,0,,26101,
3772435351,True,161,13,30,3,63,0,1844,143,,22916,
3773436674,True,118,14,33,0,59,0,1798,4270,,24610,
3773545008,True,102,12,32,58,63,1792,1974,674,,17158,
3773664713,False,155,25,16,63,3,1572,1542,,6396,,
3773771562,False,218,25,24,63,51,1830,260,,6157,,
3773950827,True,123,16,25,50,63,1792,1846,0,,22561,
3774083100,True,161,22,24,3,63,1540,1982,1609,,10367,
3774178327,False,194,39,13,63,59,1830,1540,,141,,
3775730294,True,75,10,30,44,63,1536,1975,0,,20882,
3775825168,True,140,13,26,51,63,1540,1974,0,,18425,
3775933971,True,49,18,36,59,63,1798,1982,0,,14738,
3781456589,True,157,12,16,14,63,1568,2038,0,,10893,
3781496374,True,0,19,26,3,63,4,1798,5489,,8709,
3781569096,False,318,28,13,63,0,1846,1536,,313,,
3781636310,True,0,10,30,0,63,1536,1974,-373,,22539,
3781706342,True,87,23,35,3,63,1536,1844,399,,15604,
3781777845,True,247,16,24,11,63,1540,1974,0,,24898,
3781854643,True,0,15,23,48,63,1792,1974,354,,15998,
3781943140,True,176,28,34,3,63,4,1924,0,,10941,
3782034378,False,77,33,15,63,0,1974,0,,0,,
3783051055,True,49,4,31,63,63,1988,1855,768,,11026,
3783090410,False,49,38,11,63,3,1982,1540,,259,,
3783144649,False,0,24,9,63,48,1956,1792,,1205,,
3783207155,True,150,26,27,35,63,4,1588,9258,,2706,
3783282607,False,9,21,10,63,0,1828,1536,,1592,,
3783381318,False,101,39,29,63,3,1844,516,,773,,
3783480887,True,158,15,28,0,63,0,1854,304,,22721,
3784916640,True,375,10,19,48,63,1792,1847,432,,16902,
3785089541,False,281,32,9,63,0,2038,1536,,181,,
3785291298,False,136,46,42,19,0,1540,0,,7165,,
3785462740,False,4,32,22,63,48,1844,1536,,3887,,
3785554522,True,97,38,27,63,0,390,0,35714,,409,
3785816471,False,155,36,13,63,0,1956,1536,,2588,,
3785951130,True,72,29,34,48,63,256,1828,3455,,19113,
3786106535,True,191,31,20,63,63,388,1796,13875,,0,
3786958899,False,225,20,11,63,58,1844,1792,,455,,
3787058134,True,85,19,32,12,63,1568,1830,677,,16023,
3787212636,True,381,19,28,0,63,0,1830,894,,18286,
3787365356,False,0,35,14,15,48,1584,1792,,-20,,
3787477054,False,44,48,21,63,0,1972,0,,168,,
3787689572,True,80,8,16,31,63,1572,2046,804,,9206,
3787793545,True,124,9,15,48,63,1792,1983,628,,18510,
3792361808,True,54,12,30,3,63,1540,1855,585,,26251,
3792442906,False,177,19,4,63,3,1974,1542,,0,,
3792551699,True,101,13,33,17,63,1536,1846,81,,21509,
3792653077,True,51,17,42,3,63,4,1591,100,,33158,
3792813426,False,74,14,2,63,3,2046,518,,-100,,
3792899771,True,227,18,26,14,63,1568,1956,1194,,15540,
3793030149,True,48,34,43,51,63,4,1828,637,,16724,
3793135633,True,104,15,27,0,60,1536,1968,2162,,9496,
3793936123,True,208,21,28,0,63,1536,1796,4847,,10414,
3794026128,False,152,36,11,63,48,2038,1792,,0,,
3794109188,False,142,39,5,63,3,1982,1536,,0,,
3794215242,False,199,38,16,63,0,1958,1536,,1207,,
3794315872,True,100,10,37,44,63,1568,2047,140,,24493,
3794444729,True,229,9,24,52,63,1984,1847,619,,12977,
3794537388,False,55,15,7,63,51,1982,1927,,124,,
3794599724,True,204,38,34,0,3,0,518,11155,,6044,
3794721842,False,0,30,4,63,63,2039,1846,,-390,,
3794784138,False,140,26,12,63,51,1974,1540,,219,,
3795753791,True,113,13,22,0,63,1024,1855,1049,,11794,
3795857405,False,143,30,29,63,12,1828,32,,1842,,
3796013772,True,14,12,34,12,63,1568,1982,0,,21636,
3796128008,False,79,27,22,63,0,2038,0,,0,,
3796268587,True,383,7,30,60,63,1568,1974,0,,19459,
3796359654,False,1,39,8,63,63,2038,1844,,0,,
3797616005,False,344,32,13,63,0,2046,0,,0,,
3797779580,False,202,34,23,63,51,1844,260,,2481,,
3797921919,False,207,29,21,51,0,1796,0,,3724,,
3798116566,False,98,45,23,63,0,1952,1024,,5432,,
3798272648,True,39,20,35,51,15,1924,1572,8157,,17326,
3799869808,False,244,25,4,63,0,1972,1536,,2161,,
3799989013,False,0,31,18,63,0,1830,0,,3661,,
3800120344,False,227,35,18,63,3,1980,1542,,0,,
3805102807,False,186,34,17,63,0,1968,1536,,2592,,
3805108868,True,21,11,37,3,63,0,1844,120,,14108,
3805168942,False,0,44,25,63,0,1972,512,,1935,,
3805169331,False,118,31,14,63,0,1974,0,,0,,
3805223928,False,332,36,24,63,0,1972,1536,,2570,,
3805240127,True,48,34,35,51,3,260,512,11685,,6230,
3805293296,False,0,34,24,63,32,1972,1536,,4351,,
3805324477,False,0,34,2,63,63,2047,1828,,-390,,
3805358214,False,122,42,25,63,0,1956,1024,,2696,,
3805388478,True,152,12,36,11,63,1540,1846,315,,19436,
3805446809,False,275,42,17,63,3,2046,1540,,0,,
3805456168,False,79,23,14,63,60,1958,1824,,890,,
3805522795,True,215,21,35,0,63,1536,1846,1096,,11964,
3805545412,True,5,20,29,48,63,0,1830,3053,,9552,
3805613071,True,0,20,39,59,63,1924,1846,1252,,10830,
3805633343,False,66,30,26,63,0,1844,1536,,0,,
3806744443,False,187,33,21,63,3,1828,1536,,4999,,
3806747614,False,0,33,28,63,0,1792,0,,2473,,
3806807387,True,0,23,33,32,63,0,1975,639,,29215,
3806807674,False,23,44,17,63,2,2036,1536,,65,,
3806873564,True,107,6,22,3,63,516,1983,53,,13242,
3806880107,False,171,34,14,63,15,2038,1542,,61,,
3806929208,True,0,15,24,14,63,1568,1974,469,,12538,
3806938549,True,138,37,28,60,51,288,390,7292,,4106,
3806993715,True,0,17,27,48,63,256,1830,1057,,18082,
3807025985,False,1,33,14,63,3,2038,1542,,0,,
3807067611,True,69,18,26,3,63,1540,1852,990,,15673,
3807110470,True,84,17,28,0,63,1536,1975,18,,15423,
3807137726,True,8,44,39,48,15,256,1572,12481,,490,
3807181073,True,42,4,26,51,63,1798,1982,0,,11839,
3807257804,True,150,10,25,12,63,1568,1974,58,,15021,
3807259050,True,92,18,47,3,63,1536,1846,0,,18009,
3808518879,True,264,12,36,3,63,1536,1982,48,,27957,
3808519940,True,100,21,28,0,63,0,1975,342,,34630,
3808586208,False,114,21,11,63,0,1846,512,,969,,
3808588717,False,0,47,15,63,51,1796,6,,-164,,
3808649092,True,72,14,34,3,63,1028,1846,940,,19650,
3808671269,True,0,25,38,3,51,1540,1796,4961,,21837,
3808730315,True,235,16,28,0,63,1536,1844,0,,14691,
3808749687,True,186,11,25,3,63,1536,1983,0,,17335,
3808804800,False,0,26,18,59,0,1796,0,,2189,,
3808843431,False,68,54,35,63,0,1844,512,,0,,
3808894481,True,40,9,23,44,63,1568,1983,0,,17967,
3808944568,False,33,42,31,63,55,1958,262,,893,,
3808965597,True,85,11,31,50,63,1792,1982,0,,15469,
3809038898,True,257,5,21,3,63,1540,2047,0,,25632,
3809062947,False,106,23,13,63,58,1828,1792,,2805,,
3809120660,True,116,27,17,63,63,1796,1830,9621,,1088,
3810441732,True,73,13,22,14,63,1568,1974,493,,28838,
3810442630,True,158,16,37,28,63,1568,1846,558,,14193,
3810503944,False,0,39,29,63,0,2038,0,,1942,,
3810509929,True,0,18,33,0,62,1536,1568,758,,15736,
3810591728,False,209,43,33,59,0,1796,1536,,4914,,
3810598478,True,56,10,23,51,63,1796,1846,2129,,8062,
3810667407,True,2,31,38,7,3,1028,1540,1378,,13082,
3810690114,False,22,36,34,0,51,1536,263,,8206,,
3810797045,False,71,39,11,63,0,1974,1536,,0,,
3810816945,True,141,18,29,3,63,1540,1974,1199,,20251,
3810913865,False,106,36,20,63,0,1972,1536,,1025,,
3810920238,False,116,32,16,63,2,2038,1536,,0,,
3811019779,False,169,32,29,63,2,1844,1536,,1699,,
3811024255,False,194,25,10,63,46,1972,1568,,1976,,
3811138840,True,91,30,40,3,63,1540,1828,2359,,22286,
3811141827,False,57,24,12,63,63,1830,1974,,4183,,
3811269198,False,150,38,16,63,35,1844,516,,2728,,
3811272637,True,124,7,26,35,63,1540,2047,0,,21120,
3811395746,True,87,14,32,15,63,1572,1974,17,,16570,
3813737784,True,0,12,30,35,63,1540,1983,-234,,19526,
3813773851,True,118,5,16,60,63,1792,1983,114,,16838,
3813829086,True,157,9,19,15,63,1542,1972,704,,7363,
3813872197,True,138,27,37,48,63,0,1798,2256,,7378,
3813952666,True,142,13,22,0,63,1536,1854,95,,12796,
3814007675,True,166,25,29,48,63,1792,1974,4063,,14329,
3814099333,True,414,16,23,48,63,1792,1824,2563,,13710,
3814189609,True,20,17,37,12,63,32,1974,2869,,22602,
3815208445,False,147,35,34,51,0,260,0,,4900,,
3815256950,False,104,23,23,63,3,1828,4,,1535,,
3815318822,True,108,25,30,0,63,0,1959,2810,,16452,
3815378585,True,128,26,27,3,63,1540,1983,902,,13934,
3815445061,False,210,25,9,63,35,2044,1540,,0,,
3815509528,False,87,28,2,63,3,2046,1540,,0,,
3815594091,True,177,9,25,8,63,1536,1844,120,,18454,
3815664057,True,11,16,40,3,63,1540,1588,411,,16248,
3815751099,True,72,31,32,0,51,0,1796,26996,,0,
3816709362,True,0,12,34,0,63,1536,1846,613,,23699,
3816766153,True,147,15,34,0,12,0,32,94,,8398,
3816848333,True,171,15,24,48,63,1920,1846,1721,,8695,
3816899525,False,112,28,15,63,3,1846,1536,,1466,,
3816957355,True,200,8,33,47,63,1540,1974,634,,24209,
3817043405,True,57,32,37,3,63,4,1824,4427,,22308,
3817139322,False,322,47,32,31,51,1568,902,,12620,,
3817246912,True,156,18,34,32,63,1536,1972,949,,9061,
3818333792,True,71,19,25,0,63,0,1982,1024,,20310,
3818397105,False,159,34,16,63,3,1828,4,,3709,,
3818469890,True,95,7,18,0,63,1536,1975,266,,16433,
3818518023,True,110,43,47,48,63,1792,1574,9922,,7307,
3818623346,False,90,21,12,63,63,1830,1824,,1659,,
3818707653,True,98,24,43,0,63,0,1830,0,,34637,
3818797818,False,117,30,22,63,2,1972,1536,,1901,,
3820058665,False,73,22,23,63,51,1828,1796,,5592,,
3820112359,False,5,46,37,51,2,1796,1536,,9889,,
3820170555,True,260,19,31,52,3,256,1540,2881,,7364,
3820341307,True,42,17,26,60,63,1840,1974,950,,13958,
3820410022,True,90,6,29,15,63,1540,1980,340,,12880,
3820507353,False,247,28,25,63,3,1956,1540,,2308,,
3820592361,True,68,13,30,3,63,1540,1974,1269,,12627,
3820686389,False,71,28,14,63,3,1972,0,,1820,,
3828770018,False,0,31,25,63,0,1974,1536,,1711,,
3828904099.0,,61.0,30.0,8.0,63.0,59.0,1974.0,1798.0,12275.0,,0.0,
3828974488,True,121,12,34,32,63,1024,2047,0,,27740,
3829119614,False,194,29,10,63,48,1974,1792,,0,,
3829231416,False,204,30,24,63,11,1572,4,,7058,,
3829376689,True,222,11,26,0,63,1536,1847,269,,18128,
3829506426,True,62,15,24,3,63,518,2047,667,,15982,
3829564146,True,156,14,22,51,63,1796,1854,2076,,9352,
3830307665,False,125,37,38,59,51,1792,1796,,2955,,
3830446119,True,257,14,39,0,63,1536,1844,0,,31834,
3830552431,True,155,29,33,63,63,388,1796,17194,,0,
3830762107,False,17,30,22,61,0,1568,0,,7303,,
3830902400,False,248,35,10,63,0,2022,0,,2042,,
3831006834,False,121,28,27,15,63,1540,256,,0,,
3831145338,False,0,25,26,63,3,1956,4,,5197,,
3831243271,False,28,27,24,61,11,1952,1028,,5873,,
3831900465,True,0,27,40,0,63,512,1568,339,,25691,
3832019039.0,,187.0,32.0,44.0,15.0,51.0,32.0,1796.0,10463.0,,5654.0,
3832128441,False,0,40,22,63,0,1824,0,,-81,,
3832266067,False,39,27,2,63,51,1982,1798,,0,,
3832355063,True,0,7,28,51,63,1796,1982,355,,17061,
3832546445,True,229,37,36,51,63,390,1572,5898,,3341,
3832724862,True,239,23,34,3,63,0,1974,0,,18499,
3832863060,False,193,42,21,63,59,1844,260,,3827,,
3832989883,False,50,22,5,63,1,2047,1536,,281,,
3833080676,False,156,25,15,63,0,2046,1536,,2972,,
3834007564,True,121,11,25,3,63,1540,1975,562,,16032,
3834092818,False,26,38,18,63,0,1844,0,,346,,
3834233074,True,334,16,32,0,63,0,1844,0,,38801,
3834408289,True,161,14,21,3,63,1540,1974,118,,8456,
3834511370,False,149,18,9,63,3,2046,1542,,302,,
3834655304,True,177,34,27,60,63,288,1572,7026,,7111,
3834797908,True,126,27,24,11,63,1540,1844,5487,,3719,
3834893237,False,123,21,14,63,3,2038,6,,147,,
3834963072,True,0,25,26,63,63,1924,1846,4,,8812,
3853663055,False,0,38,33,63,60,1956,1824,,7654,,
